396124436476092416,"Think about the life you livin but don't think so hard it hurts Life is truly a gift, but at the same it is a curse",Obey_Jony09
396124436740317184,"â€œ@BleacherReport: Halloween has given us this amazing Derrick Rose photo (via @amandakaschube, @ScottStrazzante) http://t.co/tM0wEugZR1â€ yes",Colten_stamkos
396124436845178880,"When's 12.4k gonna roll around",Matty_T_03
396124437168537600,"I really wish I didn't give up everything I did for you. I'm so mad at my self for even letting it get as far as it did.",savava143
396124436958412800,"I really need to double check who I'm sending my snapchats to before sending it ğŸ˜©ğŸ˜­",juliannpham
396124437218885632,"@Darrin_myers30 I feel you man, gotta stay prayed up. Year is important",Ful_of_Ambition
396124437558611968,"tell me what I did in my life to deserve this.",_ItsNotBragging
396124437499502592,"Too many fine men out here...see me drooling",LolaofLife
396124437722198016,"@jaiclynclausen will do",I_harley99
396124437831237632,"I say who day! @ Bloodline Ent. http://t.co/VxElUU7lvf",Unodaone1
396124438070308865,"That still doesn't make up for the Steelers losing to the Raiders, but whatever.",AVar14
396124438175162368,"ğŸ˜‚ğŸ˜©ğŸ˜‚â€œ@BabyBoyATL: Black girls be acting tough on Twitter all day but I bet none of y'all brave enough to go to sleep with no hair wrap tho.â€",AmberChadwick__
396124438116065282,"Whatever. I'm tired of being lied too.",lmgoshert93
396124438501933056,"someone came to in n out with a clifford the big red dog suit on ğŸ˜‚ğŸ˜‚ğŸ˜‚",elisavea
396124438044766208,"I'm a dead crossing guard. Thanks to @Tracey_17 î  http://t.co/MvVLicrlds",iJacobb_
396124438556471297,"Ummmm who wants to go shopping with me tomorrow",the_REAL_JT2
396124438527102976,"Current conditions 49.8Â° Humidity 88% Wind W 3.9mph, Rain today 0.69in, Barometer 29.661in Rising quickly #stlwx http://t.co/WYlh599tpr",OakvilleWx
396124438858858497,"Oh. My. #Bengals. Finding new ways to lose. A safety in OT. Really!? #CINvsMIA  always next week I guess",pgaynor14
396124439064379392,"God changes the hearts of people. Prayer changes the heart of God.",darrellshrew
396124438644551680,"@mos_daph roommates in lawwwww",alexxstelpflug
396124438984290304,"first Halloweekend here at ASU can't wait ğŸ˜ˆğŸ˜ˆ",jlampee
396124439198187520,"Wind 0.0 km/h ESE. Barometer 1012.4 mb, Rising slowly. Temperature 25.0 Â°C. Rain today 0.0 mm. Humidity 80%",DW9577SW
396124439609237505,"Gotta give it to his mother she did that costume",Cuzzin_1500
396124439324012544,"I should get up on time tomorrow but me being on time is as achievable as world peace",Brookiebabyy86
396124439987105792,"A safety to win the game in overtime? Holy crap. #Dolphins",kiefer292
396124439802155008,"well every1 it's officially Christmas music time ğŸ˜ğŸ…ğŸ„ğŸ¶",paulinalynn40
396124439797964801,"@millertime_74 it's 11",Andrew_Ras7
396124440112951296,"00:00 #MAW",WesleyBitton
396124439948976128,"I hope I don't have class tomorrow",imma_realist
396124440133906432,"Night, world! :) (@ Jesse's Bachelor Pad ! :)) http://t.co/Q8G4AKpeYi",Jessehazen
396124440028672000,"Dick 2 bomb @lindseeeyr",jenn_demassi
396124440066400256,"Yo soy bien buena con el y siempre me dice cosas en el salon",AnavikHo
396124440238370816,"Goodnight!!!  Much love. ğŸ˜˜",LynnHensley6
396124440792420352,"HAPPY 19th BIRTHDAY TO MY BEST FRIEND PAT DEVLINğŸğŸğŸ‰ğŸ‰ğŸ‰ğŸŠğŸŠğŸˆğŸˆ",ChrisDevvv
396124440872120320,"HAPPPY BIRTHDAY &lt;3 !!! PARTY HARD TN ;) @d2bandre",xoalliyah
396124440763047936,"@LaurenClausen1 ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰ cause I lav me",hausofhannnerrz
396124440645222400,"That cupcake thing I had at school today &lt;&lt; #gross",kelli_renea
396124440955604992,"feel",hayybbyz
396124441199247360,"Time to head back to the hotel (@ Spider-Man Parking Garage - @universalorl) http://t.co/SKm4TLP8kq",allard1216
396124440909455360,"@kalenkroenke yes ma'am",briannalaabs
396124441349877760,"@AthleteTweets4 L.",Wolff_Haley_
396124441677406208,"67.3Â°C Wind:2.2mph Pressure: 29.23hpa Steady Rain Today 0.00mm.  Forecast: Precipitation, very unsettled",AppaloosaGuy
396124441723555840,"@LanaDelRey ur first tweet in two months was a link to ur boyfriends shitty music awesome!-!1!!",NICKVILLlERS
396124441521827840,"Swag out my country music rn man",katiekruis23
396124441811636225,"@ball_s0hard good job",Nitchide
396124441379614720,"@SammyWatkins7 legalize http://t.co/FCcownBGWU",luketc1
396124441635065857,"@Tcmolski you actually gonna use twitter now?",SCOTT_NICOLAI
396124442214281216,"Happy Birthday Beautiful @Pygmxo_ ğŸ’– I Hope You Have An Amazing Day, &amp; Get Lots Of PresentsğŸğŸ‰ğŸ’ &amp; Dont Let Anyone Ruin Your Special Day ğŸ’•ğŸ˜»ğŸ˜˜",Wendyxo_x3
396124442252038144,"@tayraerenz Ohhhh well ya neva texted me!!",Alicia_Ferst
396124442486902784,"Let's go baby fins for life!!!â¤ï¸ #firemeup",Big_DADDY_42
396124442310356992,"Wind 0.0 mph ---. Barometer 29.42 in, Steady. Temperature 39.7 Â°F. Rain today 0.00 in. Humidity 99%",mnsearchers
396124442293972992,"Rainy fall mornings. #latergram @ Central Bluff http://t.co/CL7SNRZEDz",sam_mumford
396124442268422145,"Hard to be a Bengals fan when I'm surrounded by Colts fans, and we do dumb crap like lose by a safety in OT.",KevinScholz92
396124442511671296,"tonight was ğŸ˜",erin_colombe
396124442578788352,"October is officially over ğŸ˜­",zombieboySTEVE
396124442595573760,"$130 in three days on you.... #isthisajoke #what",carolynlongx3
396124442499096578,"@iDemetrius30  Lol naw not that ugly (; lol",JustinD_310
396124442033541123,"Damnit http://t.co/xMXeSrgVS1",Dan_Ehle
396124442947895297,"@zLuketheDuke go away lol",HannahHls16
396124443229298688,"Tonight's the ideal night for any halloween slut. It's not even cold out.",lyndaburgosnyc
396124442046119936,"Halloween #twin #vampires http://t.co/5iXfEUlRJU",marielrdz10
396124443426422784,"November starts.........NOW! ğŸ˜Œ",bev_mocha
396124443178569729,"Yay for having to be at school at 6:50 tomorrow....ha...ha....ha",eee5
396124443485175808,"The shit i do for love ğŸ˜’",KushInTheWind
396124443757776896,"@GarrisonG_ love you too buddy",_tannerdeas
396124443795128320,"@JbLoVeRfoevs @thatguy_rashaad -___- I hate you",alana_bethx3
396124444235939840,"Is it a problem that is rather drink juice than have a snack or something to eat lol.",lauramarienick
396124443493142528,"65.3F (Feels: 65.3F) - Humidity: 99% - Wind: 0.0mph S - Gust: 1.6mph - Pressure: 1019.5mb (+0.3)  - Rain: 0.78""",moutoncovewx
396124444231335937,"Good night. ğŸ’¤ğŸ’¤ğŸ’¤ğŸ’¤ğŸ’¤",Dess_Taylor
396124444550123520,"ã‚¢ãƒ³ã‚«ãƒ¬ãƒƒã‚¸/Anchorage Anchorage/United States at 7 evening",world7evening
396124444806369280,"Happy #DayOfLen2013 everyone",chaboy_lenny
396124444797571072,"Romero from the right there music video is hella cute &lt;3333",Najely_babeyy
396124445154508800,"@mattwiz13  happy 21 bday! :D",GaryDecan
396124444986327040,"@Jabowilson that's bc in the offseason gasol works on his game and griffin works on his tan.",justinrenfroe
396124445305495553,"@7MiddleNames ... ğŸ˜ª",NickDerozario
396124445280317440,"For one second it really just felt good to smile with a meaning behind itâ¤ï¸",Decemeber2013
396124445309292544,"Woodland comfortably ahead and cruising. Frustration settings in for La Center. @LaRoyMcKenna commenting on Nic Nesbitt's muscular legs",TDNSchubert
396124445418336256,"@DAHEADLNR24 I'm not tryna go on no damn dollar date..",YouGoneLovett_
396124446064648192,"Temp: 70.9Â°F | Humidity: 59% |  Wind: --- @ 0.0 mph | Barometer: 30.03 in | Dewpoint: 55.9Â°F",thonotosassawx
396124445632241664,"November ğŸ™ˆ",Gvrrison_Smith
396124445900689409,"Wind 2.0 mph WNW. Barometer 29.619 in, Rising Rapidly. Temperature 50.7 Â°F. Rain today 0.63 in. Humidity 86%",whhillsweather
396124446085619712,"@AntSchembari thanksgiving ğŸ˜",jackie_burzo
396124446131761152,"11/01@00:00 - Temp 65.2F, WC 65.2F. Wind 3.6mph SSW, Gust 9.0mph. Bar 29.823in, Falling. Rain 0.00in. Hum 92%. UV 0.0. SolarRad 0.",NewarkWeather
396124445921648640,"#NoviembreYyoTodavÃ­a sin cumplir los propÃ³sitos de aÃ±o nuevo!!",karlaaguilarh
396124445984575488,"@iJEVON h",Latinaaa_13
396124446022316032,"And there goes ambulance number 15 of the night ğŸ˜’ğŸš‘ğŸƒğŸš”ğŸ‘»ğŸš¨ğŸš“ #happyhalloween",alexneutze
396124446421159936,"Get a job lol",so_nt_average
396124446471520256,"I called it",_Stubbayy1
396124446282362881,"Sick",DomZeeno
396124446660239361,"#first to say happy birthday to @miaavegaaa . Its finally not rape anymoreğŸ˜ğŸ˜ Happy birthday i love youuğŸ˜ğŸ˜ğŸ˜â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸",MichaellVazquez
396124446601519104,"Happy 10-31-13 @ Passion Men's Club http://t.co/pFsfy5r8jO",Eric_allday17
396124446315933696,"@NopeCollege the last time phelps had a good meal the Jonas brothers were still popular. And it was a steak night",tbrushwyler
396124446760927232,"@iam_sinachi she still know who I be?",purityvictor
396124446970609664,"Dranks (at @FatBuddhaBar w/ 14 others) http://t.co/bL9TbkKPCE",CLworldtraveler
396124446781489152,"Temp: 68.4Â°F Wind:2.3mph Pressure: 29.835hpa Steady Rain Today 0.85in.",n5pa
396124447058694145,"Absolutely amazing!!! #Wake #Dolphins",_blakedavis_
396124447158972416,"â™¬ ALL HALLOW'S EVE at DNA Lounge starting now! http://t.co/eVQsPzswSE",dnalounge
396124447578804226,"Using the bath room 10 times outta 10 tay right next to me",Blow1hoe
396124446714380288,"@TheAlfredLuna that's true. say Martinez beats the Russian than that would make a bigger pocket if he fights canelo.",Frankdamac
396124447628742656,"My phone shattering into a billion pieces and now coming home to this... Should've just went out fawwwwk.",KathrinaMa3
396124447779733505,"Chagrin Ohio knows what's up.",GreenEyedRaver
396124447968882688,"Just what I was waiting for.... @djdistrakshun HAPPY BIRTHDAYYY! May God bless you always &amp; qe cumplas muchos muchos massğŸ˜ğŸ˜",_MrsRojas_
396124447695835136,"@Vindiktivez_AG @ItZM0NSTARR okay sounds good!",trevorcook42
396124447989432321,"I just wanna see my friends on Saturday ğŸ˜ it's been forever",tmt2011
396124448052363264,"Can you not ğŸ˜’",daryl_johns
396124448203755520,"CP3 then fouls David lee on the other end n looks at the ref b says, now THATS A FOUL! lol",VerzatileFlows
396124448446619649,"Weeehhooooooo",miss_alexpham
396124448786767873,"@AxelMTG old school",KillaTR3V0R
396124448706674689,"Who all is skipping tomorrow I need to prove to my parents that a lot of people are #replytweet",T_Leenk44
396124448950345728,"These chicks so simple out here lol",_Dre_Sosa
396124448988102656,"They're your ex for a reason..talking about them won't make your next relationship workout too good either.",KaciNoelle
396124449071972352,"CurryğŸ’™ğŸ’›",NickyRozayye
396124449239756800,"""Where you at?"" Haha ok if ur gonna booty call me don't be so obvious about it",anna_mckitrick
396124449046405120,"I be breaking niggaa hopes and dreams In FIFA 14 lmao ğŸ˜‚ğŸ˜‚",ibra23_iq
396124449168060417,"Im such a loner tonightğŸ˜‚ğŸ˜ğŸ˜¤",EmilieAguirre
396124448308215809,"@RealSkipBayless if you have red hair you'll always be suspect...,",tricks9494
396124449675939840,"HAPPY BIRTHDAY @PLHUNZ AND @THEREALCRAZN HAVE AMAZING DAYS! ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸŠğŸŠğŸŠğŸŠğŸğŸğŸğŸğŸğŸğŸğŸğŸŒğŸˆğŸˆğŸˆğŸŠğŸ‰ğŸ‰ğŸŠğŸğŸğŸğŸŠğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸŠ",Marg_Patel
396124449654583297,"Wow amazing !!!!!! Lets go baby !!!!  On cloud 9 , time to get wrecked ! #PhinsUp !! ğŸ¬ğŸ¬ğŸ¬",MikeAdelson13
396124449915015168,"Welp, hope everything goes well 2morrow",BsSoxPatsCelts
396124449692348416,"@SdotW13 @thelifefiles this is EVERYTHING! I hope my followers follow through with this. â¤ï¸â¤ï¸",katedashh
396124450154090496,"Best month ever at my job #blessed and non stressed great feeling!!!!",njsnowflake_74
396124450191839232,"On the road on a short week is always tough. Need to forget it, rest up &amp; be ready for the Ravens in 10 days. #Bengals",MookieND
396124450036269056,"Wind 0.0 mph WNW. Barometer 30.02 in, Rising slowly. Temperature 58.8 Â°F. Rain today 0.00 in. Humidity 50%",DonaldPrice11
396124450460299264,"IT MAAAA BIRFFFFDAY MONTH! ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ let's celebrate all month ğŸ˜Š",TailorNotTaylor
396124450195656704,"@Tone_Tone_2015 damn dude! I'm already going to a party one Saturday! Should have told me before my man",JuanBaja
396124450266955776,"@Ini_WitAnOuttie @NotCaeJones lol cool",_CarlyyyC_
396124450690969600,"U suk",daniellepacman
396124450308890624,"I also realized raiders are only stadium to play 2pac too short and icecube &amp; the whole coliseum will rap word for word each song #oakland",26DrDeath
396124450782867456,"COMMERCIAL FIRE | 1400 NE WYNOOSKI RD | 20:58:03 | #pdxtraffic",WashCo_FireMed
396124450938441728,"@sanorlou workin up a sweat huh",julesssn
396124450829393920,"The #Coyotes are my only shot of not making this night a complete disaster! :) that's somewhat odd to say.",shreddedbettor
396124450711539713,"Creo que me trague una moscağŸ˜­ğŸ",Paola_Vazquez4
396124451190095872,"Horror movie mistake number 1: locking yourself in a room.",Tynegove11
396124451265605632,"Ryan literally scared me. Hahahaha. Best night at work ever. #gorilla #goldielocks @ Findlay (East)â€¦ http://t.co/Rj26VkItZl",EmilieChurch
396124451118383104,"#Bengals You have got to be kidding me!!!",KDtheMD
396124451311734784,"I may be wicked stressed, but couldn't be more content with where my life is heading",WarrrenSmith
396124451164549120,"8"" Gauge â™¥",IBe_MissinqYou
396124451106201600,"@Steven_Flick   I've seen it too often. But Fins showed some mental toughness. I won't be able to sleep. Will probably be in late.",dolphinslaxer
396124450644840448,"http://t.co/7KRo8tnWnb",napajayrosado
396124451466518528,"ya no quiero hablar mejor me duermo",Kareniracheta
396124452242849792,"I'll just keep telling myself to be patient.",teshaybe
396124452439990272,"@AP03ballin_KKB3 Halloween*^",ImmanuelWilder
396124452632920065,"Weeeeeeee , here's to getting work done.",TreeTozzi
396124451437178883,"Still not taking L's!",MyLilPony22
396124453232328705,"à¸•à¸­à¸™à¹€à¸”à¹‡à¸à¹†à¸­à¸¢à¸²à¸à¹€à¸‚à¹‰à¸²à¹„à¸›à¸­à¸¢à¸¹à¹ˆà¹ƒà¸™à¸•à¸¹à¹‰à¹€à¸¢à¹‡à¸™.. à¸•à¸­à¸™à¸™à¸µà¹‰à¸­à¸¢à¸¹à¹ˆà¹ƒà¸™à¸—à¸µà¹ˆà¹†à¹€à¸¢à¹‡à¸™à¸¢à¸´à¹ˆà¸‡à¸à¸§à¹ˆà¸²..à¸—à¸µà¹ˆà¹†à¸•à¸¹à¹‰à¹€à¸¢à¹‡à¸™à¸¢à¸±à¸‡à¸­à¸²à¸¢à¸­à¸°",Pim_BYExit_SwR
396124453035192320,"@Brock0104 Women gotta shave tho Lindsey, that's hell for us!!",Bukamania
396124453710856192,"Here kitty kitty... @ The Orpheum Theatre http://t.co/30M0d7tiO2",teacoup
396124453597241344,"Les dije que los pinches Delfines iban a ganar!!!",aleko08
396124453823721472,"I just wanna let the world know I'm probably Instagram famous and vine famous from all the things I was in for #boorito tonight",rachelfischbach
396124454000279552,"Got a big ol' long.... day tomorrow",HDrescher2
396124454096338944,"To the boy that gave me his America vest. God bless you",JillianHancin
396124454155452416,"If that's what you bout you can gtf",Nita2blessed
396124453866065920,"â€œ@bradl3y2010: Does anyone else eat peanut butter with their fingers ?â€ You're one sick bastard",jessica5015
396124454587482112,"It's Halloween bitches !",MartiiBartii5
396124454700335105,"New twitter update is ugly lol.",JordanWaggoner
396124454519967745,"â€œ@JustRuuuby: My tweets all over the placeâ€ tell me about it",PrettyAleese
396124454943617024,"Like i said, unexpected.",EstelaBlanca_
396124455422160896,"Rather yet, the most proudest NY Italian... And actually Italian unlike 70% of the Jersey Shore cast.",CUNTMAFIA
396124455174303745,"@mnbeutler just pulled someone's sacred thread thinking it was part of his costume..........",taylah_gang92
396124455468302336,"Wind 0.8 mph WSW. Barometer 1015.6 mb, Falling very rapidly. Temperature 58.5 F. Rain today 0.00 in. Humidity 94%",MadisonWeather3
396124455383990272,"I seriously can't take Lauren and Justin right now hahahahahahaha ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",danakkay
396124455506038784,"Happy Halloween everyone.  Lets party !!!  Tipsy Crow!! (at @TheTipsyCrow w/ 4 others) http://t.co/ARN4KQRR6V",VDJBUGZ
396124455102971905,"@Kari_Nautique and happy holloween!!! Heres something for u why can't witches have babies?  Cause there boyfriend has holloweenies!!!! Lol",luckylou900
396124455585333248,"I GOT QUESO ON MY BEDSPREAD NO",melaniemetzman
396124455791230976,"@kenncaroline cause I'm right",grizzstraight44
396124455606317056,"@_duarturo no one had Cameron Wake... So I picked him up",trevJanesi_310
396124455887716352,"happy november, I can't sleep.",daniellllllle
396124456072273920,"Put a car selfie up tomorrow or put the pic of me and @Two_Can_Fran",julcaranci
396124455300112385,"@4for4_John I'm so glad Dalton lost. He played a crappy game and killed my team. Hey Andy, I lose, u lose. Enjoy buddy. #daltonstinks",pcjansen
396124456013144064,"Baby i just landed, you gon' pick me up?",JanieBryan
396124456080252928,"ã€æ¥µå¾®å°åœ°éœ‡é€Ÿå ± USA NCã€‘ 2013/11/1 12:49:09 JST,  éœ‡æºåœ° ã‚¢ãƒ¡ãƒªã‚«åˆè¡†å›½ ã‚«ãƒªãƒ•ã‚©ãƒ«ãƒ‹ã‚¢ ã‚½ãƒãƒã‚¬ã‚¤ã‚¶ãƒ¼ãƒ“ãƒ«  ä»˜è¿‘,  MD0.6, TNT120g,  æ·±ã•7.3km,  http://t.co/YUYxtiPvoz",earthquake_us
396124456034127872,"Had a fun night at @aly_esqi ğŸ’•ğŸ’•",mirdanielle
396124456349089792,"Me and the homie tomg22!! #Brother #Halloween #BangBang #Cards @ Magnolia Plantation Golf Club http://t.co/wRKv9LDTd8",FlashMosley2
396124456306737153,"You annoy me.",kaitlyncarollo
396124456126386176,"â€œ@ArmorOGod: God loves each of us as if there were only one of us.  -St. Augustineâ€ just quoted this ğŸ’ @babybreaux_22",mirandaaloves
396124456386441217,"I may have stopped asking now, but I'm still gonna continue to ask later",alannae_
396124456600739840,"â€œ@SaadUrkel: I have tears, coming down my eyes.â€ Aw y",khadijjaahh
396124456726581248,"When my friends ignore my snapchat &lt;&lt;&lt;&lt; #assholes",JThennessy
396124456885956608,"Working nights is so unhealthy for me, lol. We always have SO much food.. and we order Chinese.. Plus all the coffee. OMG.",ajreedxo
396124456617115648,"Oh hi !",SuiGenerisHaHa
396124456802070528,"Timberrrrrr @ Timber Mountain Log Ride http://t.co/xUQKHL2k9M",aksalter
396124456877572096,"@racz_mitch1 wanna do something this week",AnthonyGalla
396124457171189760,"@JoeFromBuff damnit. Ive been at work and totally forgot about the game",Nmorath89
396124457351532544,"@meganadriana  HappyğŸ‚2U  HappyğŸ‚2U HappyğŸ‚deeaar Megan  HappyğŸ‚2U Filled wğŸ°ğŸ¨ğŸ‰ğŸˆğŸğŸğŸ‘­ğŸ‘ªğŸ‘« U r sweet beauteous smart athletic gr8 frd  ğŸ’–U 2 thğŸŒœn bac",BonnerVicki
396124457254653952,"I'm so loyal it ain't funny!!! ğŸ’¯",U_HeartForevA_I
396124456919117824,"Tank is so fine man ğŸ˜ğŸ˜ğŸ˜",Lil__Kaci
396124456617140224,"@This_JiGaBoo fucc u",OfficialSiege
396124457476956160,"This kid literally just fell asleep within 30 seconds.",Pistol_016
396124457678671872,"Form Follows Function. #architecture #modernism #mies #formfollowsfunction @ The Malt House http://t.co/TVc5tS2LeB",kbookatz
396124456982048769,"@katienewman043 i was just about to tweet 'but its okay because i assume too fast as well' â˜ºï¸â˜ºï¸â˜ºï¸",laurennnwright
396124457859043328,"I'm really confused right now?",ZachBonnell
396124457699254272,"ã€æ¥µå¾®å°åœ°éœ‡é€Ÿå ± USA NCã€‘ 2013/11/1 12:49:09 JST,  éœ‡æºåœ° ã‚¢ãƒ¡ãƒªã‚«åˆè¡†å›½ ã‚«ãƒªãƒ•ã‚©ãƒ«ãƒ‹ã‚¢ ã‚½ãƒãƒã‚¬ã‚¤ã‚¶ãƒ¼ãƒ“ãƒ«  ä»˜è¿‘,  MD0.6, TNT120g,  æ·±ã•7.3km,  http://t.co/kE5m91NtzL",earthquake_all
396124457921966080,"@alex_brewer09 @kaleynewcomb I don't even know what I said but sure",CassiWhitworth
396124457804107776,"I love Dominican men ğŸ˜ğŸ™Œ",StayBlessed44
396124457984462848,"@KellyZevEn @cristinarincon5 @fannyaret @trendy_avryl jajajaja ya te la acabaste a la Eve...sis",agon1277
396124457850257409,"@caylaa_bethh @Courtney_Frick @MissEmmaMay matt*",PangTJ
396124458379128832,"Now that's the icing on the cake...cake cake cake cake ğŸ‘‘ğŸƒğŸ‘»ğŸ˜ğŸ‰ğŸ #birthday #halloween #19 @ 40/40 Club http://t.co/a309FRBgMx",AllisonCatala
396124458345177088,"Past my bedtime, work @ 6:30AM âœŒï¸",Lauren_ash93
396124458676936704,"""Everyone is the same fucking three things a fucking luigi a fucking minion or a fucking cowboy ... And then there's a rabbit "" - @Hspillz",RamSosario
396124458378752001,"Drizzy in SA in 12 days. Who's ready?",JGomez52
396124458546495488,"This great family home is located close to shopping, dining, schools, churches and the I17.  The kitchen which opens  http://t.co/phX3FyKA8I",DesertViewRealt
396124458429456384,"Happy Birthday to the most beautiful girl I know â¤ï¸ğŸ˜˜ğŸ˜ http://t.co/z4wcI9j1FP",JeffreyNews
396124459020877824,"@WhereverWriter I'm sure they have plenty of candy to spare. except zuckerberg...what a cheapskate!",heyguey
396124458781380608,"@TrebleGod didn't see they faces lol",dantebarnes
396124459188629505,"It is now officially the best time of the year. #thanksgiving #birthday #Christmas",maddyred17
396124459486420993,"DAMN ITS NOVEMBER 1st DOE ğŸ˜¦",b_tiddaHIZZOO
396124459385368577,"Uggggggh. That game just kinda made me very fucking mad.",monicaaajr
396124459305668609,"ã€æ¥µå¾®å°åœ°éœ‡é€Ÿå ± USA NCã€‘ 2013/11/1 12:49:09 JST,  éœ‡æºåœ° ã‚¢ãƒ¡ãƒªã‚«åˆè¡†å›½ ã‚«ãƒªãƒ•ã‚©ãƒ«ãƒ‹ã‚¢ ã‚½ãƒãƒã‚¬ã‚¤ã‚¶ãƒ¼ãƒ“ãƒ«  ä»˜è¿‘,  MD0.6, TNT120g,  æ·±ã•7.3km,  http://t.co/4AA2MVHEI3",earthquake_all0
396124459759075328,"I never have anyone to text. ğŸ˜”",FLYGUYKASi
396124459742285824,"@AizadA93 no she has a real life Gretchen wieners with her actuallllly",gillianbonner2
396124459678969856,"@theDmiller12 dang Marie dis is police bitness. I cudda wasted you",wyattanderson7
396124459775438848,"You're hot, doe. #textme",_jadenludwig
396124459922251776,"Im in my feelings now cause of that",JSwigerd
396124460123975680,"When Paul Rudd asks Dr. Loomis to come leave town with them, Doc says ""no"" they just leave ğŸ˜‚ğŸ˜‚ğŸ˜‚ funny to me",DarkSkipBayless
396124459645427712,"@MatthewBerryTMR Bernard's second half was so much better after my first half sugar overdose.",thepink9975
396124460215832576,"Lonely iscell in bed right now",_iBlondi3Jiaah
396124460425961472,"It's winning week for Miami, Canes pull the upset saturday",SuckaFreeDev
396124460350451712,"Must be nice to be able to go out for Halloween #adultlife",jennsurvive
396124460366852096,"If you have a butt you can get far in life.",HOLLIDAYGOESHAM
396124460379803648,"Just got home, such a chill / fun night î î§",m4riatweets
396124459767050240,"@Ajeemoneaa__ nfb",KillaLordDee
396124460517826561,"AREA CHECK at 1200 BLOCK OF NE MARKET DR, FAIRVIEW, OR [Fairview Police #PF13000006472] 20:53 #pdx911",pdxsherrifflog
396124460732153856,"wtf",AnnaSangster
396124460605919232,"Happy Halloween everyone.",i7uf
396124461101236224,"HAPPY NEW DAY! November 1st ğŸ˜",dykota_hillman
396124461256417280,"Honest Dm ? â—ï¸ favorite this",__flyygirll
396124461088264192,"Waiting for 12 o'clock like ğŸ•›ğŸ‘€",KINGxKemmy
396124461273202688,"Batgirl and Harley Quinn absolutely deserve some popcorn. We survived the haunted house. @taaashkaâ€¦ http://t.co/DGcLgteBp2",reesewong
396124461218676736,"@Q_Chainzzz happy birthday babbyyy î˜î˜î˜î˜î˜î˜î˜",Zionn_
396124460815618048,"Yo..y Mi NuEvA pLaYeRa.. http://t.co/sOTxZbKvi7",joaxellsk8
396124461402836993,"â€œ@thatgaal_baad: I donee heard from likee 5 peoplee Kiera fw . Sabria *â€uhmmmmm wht that sound like ?",MariYoAddiction
