396124436476092416,"Think about the life you livin but don't think so hard it hurts Life is truly a gift, but at the same it is a curse",Obey_Jony09
396124462149816321,"Hate wen I'm comfortable Layin down then randomly My remote comes up missing then I gotta get up and look for it",DA_CONS_BACK
396124461495119872,"""I just hailed 6 cabs""",c8creedon
396124462149824512,"Ø§Ù„Ù„Ù‡Ù… Ù„Ùƒ Ø§Ù„Ø­Ù…Ø¯ ÙƒÙ…Ø§ ÙŠÙ†Ø¨ØºÙŠ Ù„Ø¬Ù„Ø§ ÙˆØ¬Ù‡Ùƒ ÙˆØ¹Ø¸ÙŠÙ… Ø³Ù„Ø·Ø§Ù†Ùƒ.  #Ù‚Ø·Ø± #Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©",kalkhelaifi
396124461818081280,"@MikeTheToaster same\m/",SammyGirl0913
396124462380093441,"ã€å¾®å°åœ°éœ‡é€Ÿå ± USA CIã€‘ 2013/11/1 12:53:14 JST,  éœ‡æºåœ° ã‚¢ãƒ¡ãƒªã‚«åˆè¡†å›½ ã‚«ãƒªãƒ•ã‚©ãƒ«ãƒ‹ã‚¢ ã‚¤ãƒ³ãƒšãƒªã‚¢ãƒ«ã‚«ãƒªãƒ‘ãƒˆãƒªã‚¢  ä»˜è¿‘,  ML1.2, TNT951g,  æ·±ã•2.0km,  http://t.co/UNo256PtZ1",earthquake_us
396124462560448515,"Had to drive the rest of the way back home Cassie couldn't even drive her own car ğŸ˜‚",savannnuhh18
396124463005044736,"Wind 0.0 mph ---. Barometer 30.19 in, Rising slowly. Temperature 52.3 Â°F. Rain today 0.13 in. Humidity 88%",EE_Data
396124463357788160,"OCTOVER",danny4466
396124463235739649,"Seeing an unattractive Ryan Gosling in this movie is so weird. #Larsandtherealgirl",ameliannaire
396124462547865600,"I need this @jackgilinsky @JackJackJohnson http://t.co/iTmtowHFnJ",JEWLS___
396124463563300864,"@PhoenixProduct_ @Mcpegirl15 exactly she's just a yr older #whogivesaflyingfuck",HerosminersYT
396124463650979841,"Nothing's impossible for God! ğŸ’¯ğŸ™",RCHR14
396124463739060224,"I love to see niggas repping they females, that's respect! S/O to yall!",O_Redd
396124463642603523,"@TaeScrappy yea you ?",Artistic_Gemini
396124463852302336,"ã€å¾®å°åœ°éœ‡é€Ÿå ± USA CIã€‘ 2013/11/1 12:53:14 JST,  éœ‡æºåœ° ã‚¢ãƒ¡ãƒªã‚«åˆè¡†å›½ ã‚«ãƒªãƒ•ã‚©ãƒ«ãƒ‹ã‚¢ ã‚¤ãƒ³ãƒšãƒªã‚¢ãƒ«ã‚«ãƒªãƒ‘ãƒˆãƒªã‚¢  ä»˜è¿‘,  ML1.2, TNT951g,  æ·±ã•2.0km,  http://t.co/DktQtrPpqj",earthquake_all
396124463630004224,"Getting thrown in the jumper because i was so tiny its ight.",BadAssDreahh
396124464272142336,"Because they are the http://t.co/NNIAIMSffw!ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜",brittanylyn13
396124464330461184,"Sleep",Trey_Tutts
396124464229785602,"TRAFFIC STOP at EB I84 FWY AT / NE 201ST AVE, GRESHAM, OR [Multnomah County Sheriff #PM13000041646] 20:46 #pdx911",pdxsherrifflog
396124464603467776,"@neverabogey603 regardless of anyone's performances this week, the Bengals will still be in first by 1 1/2 games. #Truth",BarryOHouse661
396124464506617856,"Sleeping Naked w/ my favorite cover &gt;",JessThee_Best
396124464028471297,"damn nicki damn http://t.co/rSDybM6axj",BJV212
396124464552767488,"Just a little bit ğŸ‘Œ",XavierMitchell_
396124464720535552,"@_MoniqueeMarie listening to music laying wyd",Dezy_Rayy
396124465094209536,"Did I just crank up Marble Floors? No, but I am playing it.",DKP_TribeWDE
396124464905080832,"ğŸ˜³ğŸ˜³ğŸ˜³",espi_olvera
396124464812785665,"@Sabrinabreanne Arrest me?ğŸ˜‚",AlecAnderson55
396124464926060544,"â€œ@RatedR4Reno: Happy Halloween from my roommate to you http://t.co/RCYv8GI0yVâ€ ğŸ‘»",jay_mami
396124465483894784,"#TheGhostOfTheHotel",CristianiTweets
396124465677230080,"Another reason to love #NYC. First ever #Halloween light show from theÂ #empirestatebuildingÂ http://t.co/58fq7Kq6bk",petershankman
396124465525837824,"ã€å¾®å°åœ°éœ‡é€Ÿå ± USA CIã€‘ 2013/11/1 12:53:14 JST,  éœ‡æºåœ° ã‚¢ãƒ¡ãƒªã‚«åˆè¡†å›½ ã‚«ãƒªãƒ•ã‚©ãƒ«ãƒ‹ã‚¢ ã‚¤ãƒ³ãƒšãƒªã‚¢ãƒ«ã‚«ãƒªãƒ‘ãƒˆãƒªã‚¢  ä»˜è¿‘,  ML1.2, TNT951g,  æ·±ã•2.0km,  http://t.co/QMeUVqth1o",earthquake_all0
396124465756930048,"Well now that the powers back I have a long night ahead of me",TheChinaDoll_96
396124465559400448,"@hadillerz I'm inlove with you too sexy",samdacat_
396124466046320640,"I wish I could be a witch then I could cast spells on people that are mean or guys I like.",twags16
396124465043492864,"Saw my babieeees ğŸƒğŸ‘»ğŸ‘¬ğŸ‘­ http://t.co/WPvRJ363Bw",xocasandra
396124466079887360,"â˜‡ â˜ƒ",AlejandraAntun3
396124466037547008,"Happy birthday @_callmeBONNIE #Scorpio ğŸŠğŸŠğŸŠğŸ‰ğŸ‰ğŸ‰ğŸŠğŸ‰",Tavan_95
396124466071080960,"""Where is Los Angelos? ""LA"" I don't know who needs more help",morganlee0609
396124466154987520,"I only use thongs when their needed Becuase their sooo uncomfortable ğŸ˜­",fernaaaayy
396124466473758720,"I'm Super dooper tired ! :/",ElaaRose
396124466582798337,"Playing airplane with Ryan ğŸ˜âœˆï¸ğŸ™ˆ",sdimmette22
396124466616360960,"Bawmb",_nayzaa
396124466746359808,"Thotties",TropicalSosa
396124467015200768,"@ayeibkirbs bullshit females got to shave ğŸ˜–",DOLO_ORTIZ
396124466842841089,"Movies and shit is lame right now",Yazmean_
396124467002220544,"Lol fuck everyone",_ayejayyy
396124467359154176,"Happy Halloween @ Oxford, MS http://t.co/2RVyXm0dX5",bizcarr
396124467237109761,"They're playing Strange Overflow at The Shrine. I prefer the @WeBarbarians cover. Oh how I miss them...",ZoGLOw
396124467333586944,"Kelbdog turns 21 in a week. :O #RunningAway",MarissaLayn
396124467320999936,"@spee_t3 @TheReelJuicyJay I typed spee first but I don't follow you so it didn't come up.. Oops",cfitz2017
396124467614601217,"@Kold91 can do no wrong.",Enuff_Said
396124467484577792,"Off work all weekend ğŸ™Œ",mydaughterworld
396124467967320064,"And finally, November ğŸ™Œ Getting everything ready for Leila this month. Still can't believe she'll be here so soon ğŸ˜±ğŸ˜ğŸ’œ #SOEXCITED #myprincess",kaywa_michelle
396124467992494080,"I didn't know I was lost.....",derekdab18
396124468055404544,"Day one on crutches and I'm over them already.",brit_knee222
396124467945943040,"Only thing to look forward to now is thanksgiving, shopping, Christmas music, and family time",philipmiller21
396124467987886080,"A man should never have this much homework before friday night lights",KingJamesXL
396124468009259008,"@shanicej_xo @prettythuug__  lmao I going to eat bread and water now",ParrisDevon
396124467031592963,"Indian, Marilyn and Bettie Page â¤ï¸ğŸ’‹ğŸ’„ @velaniemossler @LindseyCatz http://t.co/x1PgieGq2w",alexaraetx
396124468307050497,"Yess is November time is going dumb quick",SESSIINAT
396124468529360897,"She looked good though",_TheGrandPumba
396124468458045440,"Visiting #Garvin, #Oklahoma? Check out this great new app for news, weather, hotels, and food here! http://t.co/3mhBCqNhV0",screamradius
396124468243750912,"@Dom_Mello Cause you're baaaaad!",Kalvin_GhosTz
396124468739055616,"And this is happening.",jamaicanfrodo
396124468713504768,"I'm super tired",abigail_aguayo
396124469221400576,"@BigTra21 YESSS",CianaCreighton
396124469233586176,"Your accusations are absurd and quite shallow my friend",dylanfurtado1
396124469313294336,"Oye discÃºlpame, pero te pasas de guapo.",tottimilan
396124469426528256,"If I gave you my hand would you take it and make me the happiest girl in the world?",KatieLowman23
396124469624074240,"@mwilson46 AJ Green and Lamar Miller. PPR ğŸ‘",Josh__Harris
396124469917274114,"@TRUtv_Roman hahaha what?",ColeHitsThrees
396124470123188224,"Take a shot for me !!",alyyssaajasper
396124469862731776,"#yayaai",FcoMartinMtz
396124470013730817,"Foreign money",LoverBoy_XOxo
396124470219268096,"@kcbsnews Cincinnati-Miami classic in OT. Would be a shame for either team to lose. #wink #NFL @LenzContact",DaveLewissports
396124470273789952,"I'm done feeling this way just cause of you.",reynabeltran4
396124470114385920,"B days are my fav.",JackieStrange2
396124470508666880,"I'm lowkey butthurt that none of my friends invited me to any parties. Thanks assholes. You're not getting any homemade cookies",LaSirena_txo
396124470785880064,"If he don't hurry TF up and get here ik something!",uu_Should_Adore
396124470878158848,"Sleep deprivation + alcohol and I become an awkward teenager again. Ah well. Nothing a little sleep can't cure!",jennifershark
396124470772908032,"Hitting the sheets and I'm gonna be sleeping like a baby tonight thanks to my cold meds!! ğŸ˜´ #nightynight",paiigebradyy
396124470772891648,"Sometimes you have to act like you don't care, even when you do.â€",FlyGuy_Two
396124471091658752,"Party bus.. Get it get it",garoorooblue
396124471347916800,"DOLPHINS WIN!!! DOLPHINS WIN!!!",RyanAcesHenry
396124471360495616,"@2prettyamanda daddy needs tacos today",Big_Play_Trey3
396124471284609024,"THEFT - PRIORITY at 6800 BLOCK OF N LOMBARD ST, PORTLAND, OR [Portland Police #PP13000360906] 20:34 #pdx911",pdxpolicelog
396124471700246528,"11 times in less than an hour ğŸ˜ğŸ™Š",Travontaz
396124471599562752,"â€œ@KimsComeback: Late nighters! Tyler will be posting a personal cover video tomorrow!!!â€ It's true",TylerComeback
396124471561420800,"@mdylag16 I already did ğŸ˜",PhillupZ
396124471771537408,"Happy birthday @ashley_noellee I hope you're day is great!! You deserve a great day today and my book will go into more detail but ilyâ˜ºï¸â˜ºï¸ğŸ˜˜ğŸ˜˜",Mattyg61
396124471729209345,"Ø§Ù„Ù„Ù‡Ù… ÙÙƒ Ø§Ø³Ø±Ù‡ ÙˆØ§Ø³Ø± Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù…Ø³Ù„Ù…ÙŠÙ† ØŒØŒ Ø­Ø³Ø¨Ù†Ø§ Ø§Ù„Ù„Ù‡ Ø¹Ù„Ù‰ Ù…Ù† Ø·ØºÙ‰ Ùˆ ØªØ¬Ø¨Ø±  #Ø­Ù…ÙŠØ¯Ø§Ù†_Ø§Ù„ØªØ±ÙƒÙŠ_1_Ù†ÙˆÙÙ…Ø¨Ø±",RIGHT_VISION
396124472065150976,"Uuuugggghhh I experienced life as a Dolphins fan for a game. Whew glad that's over!",gweb617
396124471901159425,"Forgot about Anna's shirt o:",April_g17
396124471678889984,"White people tend to be much more secretive",quasmay
396124472396500992,"Omg there's an I Love Lucy play/show playing here in Toronto and i need to go",vanessaOdowd
396124472430059520,"my attitude sucks when u dont come around",dwilson84
396124472572665856,"Cuandooo venia subiiendoo vi el poloche de raja Enla escaleraaa :(",Bichiaintensa
396124472551698432,"Ugh ğŸ˜”",DohertyAlice
396124472585224192,"@kmdowell3 hahaha awesome! Now she's flying that made my night",kafherring
396124472589053952,"1000 ratone come",HoeDaddyHoward
396124472853663744,"@CoJo_Cinco me too,well when I watch the great pumpkin, Charlie Brown #comeseeme",LoriRJoseph
396124472496779264,"@brittbuzz OMG YESSS!!!!! bahahahaha #perfecttttt",KelsMarieS
396124473025654784,"#DrunkAsFuck",_ccollas96
396124473088176128,"Losing the game by a safety in OT? That should be all the proof you need that Thursday Night Football is a bad idea #soSloppy",tsmuse
396124473188831232,"#CommercialAlarm at Airport Boulevard. #orlpol",orlpol32827
396124473390563328,"I love you Alicia! RT @dynamotheory @GingeFC Quiet Sounder fan",1morequietnight
396124473364975616,"""When I wake up in the morning and before I fall asleep, I think of you""",aamandasmithh
396124473511776256,"W against the Pats on the road but not the Browns or Dolphins #sure #norhyme #noreason",DmiggityMac
396124473268514816,"@LuckyEm16 omg so cute ! ğŸ˜",Smexy_Lexy109
396124473524359168,"Pop! @GetAwayFromU",tageborkoff
396124473755439104,"either I'm sleepy or just acting dumb ass hell , but everything is funny to me tonight ğŸ˜‚ğŸ˜‚ğŸ˜‚",xJasmineUnique
396124474166505472,"@SeanGautier13 u cant swim..",Daddy__Dalton
396124474136727554,"I know you're sick and tired of all that bullshit. So don't be afraid, take a shot, bite the bullet.",Johnzyyy
396124474333884417,"@DCaldwell32 haha I know. Il holler at You",99_russell
396124474568765440,"Just made out with Jen for a beer NEVER FORGET",youonlyCIVonce
396124474778857472,"Closed Parking Complaint request at 906 S Kenwood Ave http://t.co/2YZIn1ec6Y. After parking control hours - contact the police.",baltimore311
396124474854367232,"Chris Paul &amp; Allen Iverson my 2 Favorite PG's of All Time",Too_RACkEdUp10
396124474955005952,"If Colleen sets the fire alarm making this grilled cheese i will cry",jessyj106
396124474736508928,"I love soccer, &amp; soccer loves me ok.",rubyitzel11
396124475143778304,"â€œ@moore_rach: http://t.co/l42cHTyD5G every girl needs to watch this srslyâ€",samara_wright
396124475223060480,"Love my bf for being with me thru good and bad. He always makes me feel loved and know that he is always there.",tushi_20
396124475181133824,"My feet hurt from all that walking &amp; I didn't get candy at all ğŸ˜’",yvonne_suarez12
396124475101442048,"@iJEVON e",Latinaaa_13
396124475214688256,"@Jay_Moore12hc @cj_bball23 I was messing with Tia at the time of the bet bruh",cloudkicker_92
396124475739353088,"I'm at Madison Square (Savannah, GA) http://t.co/3FyV05BuNN",Calstubbs
396124475823226880,"Beat the best fucking teams in the league lose to the fuckphins",CR2FL
396124475126587392,"I found the 'cum' like substance in my hair",samilampitt
396124475919712256,"@Returning_Will what",MarkJrSays
396124475932303360,"#spoopy #bubbletea ahhh! #halloween #scary @ShatTheCat @ Tea Shop 168 http://t.co/MhVxpmXAb7",micheilduncan
396124475902550016,"Have to adapt to change even of it hurts",J_Flynn39
396124475885756416,"@4everJames Youu off Now lol?",Rocking_Trues
396124475806474240,"Grouplove's new album is divine. ğŸ˜ŠğŸ’•",laylamariex3
396124476318175232,"When you learn better you do better",babykobe2013
396124476330766336,"â€œ@gilbertura: @ShowTimeKeemo Barnes not even playingâ€ Harrison Barnes gon make that much of a difference b ? They down 16 lol",ShowTimeKeemo
396124476255260672,"No shave November starts now",kev_keef
396124475961253888,"#halloween#success",Chyna_Munoz
396124476162580480,"They told me get em, I got em.",_EJEEZY
396124475659264000,"WANT http://t.co/bEYRvsTZ3V",FallonMarkwell
396124477219938304,"RT @thisisdman: Ron Artest vs. Detroit fight still the GOAT",Too_Easyyy
396124477207375872,"November 1 2013",tylermunford
396124477005635584,"@xoxoverride You're doing it right.",Wesloweb
396124476909162496,"@sweetphaniee how old you turning ? 5 ? Or 6? I keep forgetting ...",Untoldjay
396124477198569472,"Happy Halloween !!!!!&lt;3",diana22quizoz
396124477870080000,"I'm at Charley's Place (Glendale, AZ) http://t.co/QwPYtbxucm",CharleyKJ
396124477739642880,"let's go do some hood rat stuff .",_____ohx
396124478260125696,"Why do people snapchat when there's #FaceTime #winning #facewinning",zorilla87
396124478242967553,"@Well_blowmedown Oh. I see you tagged my name lol.",LetsHave_Lexx
396124478444285952,"I got my brothers that I fuck with. Them my niggas that's the squad ğŸ’¯",Almighty_Guwop
396124478490816512,"Hmmm there's always next yr hopefully he'll be talking by then",NicholeC_95
396124478713118720,"But mom, all the other kids are getting turnt",BottlesOfRozayy
396124478511779840,"http://t.co/3d205Q68Tu",MissGoGetter252
396124478779846656,"People that know about running &gt;",josemart1215
396124478846939136,"Halloween is officially over. #sadness ğŸ˜­",SaraBabyxoxoxo
396124479312904192,"Wake!!!!!!! FINSUP!!!!!",Diddybull32
396124479216029697,"Goodnight everyone!",lolololollollll
396124479421566976,"Nigga just got treated",Qu33nKema_Barbi
396124479337664513,"Wind 1.2 km/h S. Barometer 1013.2 mb, Rising slowly. Temperature 18.7 Â°C. Rain today 3.9 mm. Humidity 77%",RafaOrtizG
396124479404793856,"@News1130radio @AMacOnAir 8 in south slope #BURNABY",FredQuan
396124479631278080,"your cute.",laurenemilydean
396124480172740608,"@Mariska can't follow everyone. I accept that. I am going to fan girl some stranger and hope I don't get arrested hahaha",leeannthegreat
396124479832588288,"the slutty vampire http://t.co/ehEKtLEQ1x",mojohnss
396124479702573058,"Look at these candy I got from Halloween. I went 3 neighborhood tonight. So much fun. http://t.co/2jSliXRu63",_O1GDxQ
396124480516284417,"I can't stand dealing with girls",nnooojjaannn
396124480541433857,"Black girls is a funny ass phrase",Murray619
396124480629526528,"I think I'm going to get a Galaxy",alissaliane
396124480927313920,"Cold as hell by state wtfffff!!",Fckthebull
396124481095073792,"Everyone always jumps on Andy. It's not his fault.",LaceEverett
396124481246466049,"@celinevans_ lets go to john Adams!",notoriousHIG_
396124481301016576,"Alcorn &gt; TNF or nah? Lol",GeniusIAm
396124481120243712,"Bout to take a bath and read for a bit. #MeTime",carlie_arabella
396124481431011328,"We #sampled a bottle of jackdaniels_us and made a beat and video exclusively out of what we recorded.â€¦ http://t.co/KGPA0T6Swx",MagneticKitchen
396124481703661568,"Please love me. @Harry_Styles",jennaadams9
396124481690693632,"Matthew will probably hate me because I sent him all those stickers but oh well. They are for Halloween ğŸƒğŸ‘»",gabbyxdearest
396124481741004801,"And the Dolphins win on a safety! Nice work #Cameronwake #NFL #TNF",mmcoates
396124481845882882,"10/31 23:00 Temp 55.0F, Humidity 92%, wind --- 0 mph gusting 0, baro 29.835 inHg &amp; Rising, DP 52.7, rain 1.78"", solar 0, UV 0.0 #txwx",CenTexWX
396124481581637632,"cus baby we can take it sloowwwww",lexiichea
396124482416697344,"Time for a slight costume change. #halloween @ Hotel Carter http://t.co/GcP1sc5o5c",PickMeImTheOne
396124482840305664,"@DrewFowler_15 no nightmares for meğŸ˜",_annadouglas
396124482881871874,"@IFckedYoBetch I fucking know! ğŸ˜‚",HaleyKral
396124483297509376,"@sarahhalee It's November NowğŸ‘",POSH__GoddSWANK
396124483246776320,"There are 3 guys dressed as Robert Thicke surrounding 1 Miley. Its about to go down.",Stu__Pickles
396124483494641664,"@lesleyest And when KIDS are involved, how can you NOT err on the side of caution???",angiecarnathan
396124483427115008,"Drinking black coffee always makes me feel like a grown up ğŸ˜Šâ˜•ï¸",swingin_singer
396124483872129024,"Wind 7.6 mph SE. Barometer 28.96 in, Falling. Temperature 64.8 Â°F. Rain today 0.78 in. Humidity 99%",PowellOHWeather
396124483548758016,"Me don't wanna go solo!",Sweetie_li_ciou
396124483800412160,"#quoteofthenight ""seriously Abby I need help I'm in pain.""",abby_pegg
396124483880103936,"Me an my youngings on a paper chase fuck who ever in the way",DREADHEADROSTA
396124484123766784,"@ImKeeganShea soOoOoo lazy",Leederscottxo
396124484165730304,"@sinfulDeluxe hmmm I wonder why",RenyTay
396124484354445312,"Weird bored and still up for some reason Lol @ mommy's house http://t.co/LidWcMraCm",Ms_Mugga_Mommy
396124484039499776,"The fact he's in my life, I'll always be grateful he's always there even when he doesn't have to. Thank you :') his text ğŸ™Œ #thankyou",Shawtyy_Forever
396124484589355009,"@Manny_Navarro wow !!!",xtsgusperez
396124484530221056,"Ya it was funny at first but bruh ğŸ˜©",chandlerprchard
396124484165316608,"@stoneeeyyy Lol alright ğŸ˜‚ğŸ˜‚",Kennif_Kennif
396124484631277568,"Blessed to have him in my life ğŸ’›",BriannaRuiz82
396124484601520128,"R",Aye_annabelle
396124484760907776,"My face hurts so bad.",LK419
396124484593135616,"@kevinisourhero  yes that photo of @kevinjonas &amp;@daniellejonas is adorable and @DinaDeleasaG has the most awesome sister",TeamJoddon2012
396124485050703872,"I swear somebody's knocking at my door at 11:59PM #thepurge",joan_delson
396124485189115904,"Waiting for la wifey (@ 2201 Eglinton Ave. E w/ @maybezaybe) http://t.co/0rpwzGUVlC",abbaspeaks
396124485159374848,"They getting down at jack thoee",MCFOXOXO
396124485209694208,"I swear American Horror Story reruns are only at night.. Fucking gay.âœ‹",itsmoorebaby
396124485310361600,"@xMackle come home now. Okay?",iDarianStanard
396124485587587073,"@lohansbby aw bae you deserve to be happy though &lt;3 ily too :)",fondofanthonyq
396124485482323968,"Yo yo. No homo. I'm not gay, FAGGOT.",Wolf_Ace666
396124485587595264,"@jaremsdreams42 fuck that bitch!!!!!",ZacharyZajdel
396124485390049280,"Yeah my boyfriend is amazing even when he should be super mad at me he still smiles kisses me and tells me he loves me #sorrybabe #heskeeper",Justina_Marie84
396124485314547712,"That was a struggle trying I take my sister out of the house we bony ass thought I couldn't carry her girl I'm pick yo ass up ğŸ‘Š",lupemunozz
396124485289377792,"@iamTyGr taaaakkkkinnnggg tooooo loonnnnnnngggg http://t.co/fckfGHy2JJ",DigitistDubstep
396124485603958784,"@Ayo_Ericaa I'm mad at you",mike_T44
396124486065328128,"Literally did nothing tonight",Gabbbss_
396124486035972096,"@ChantiThatsME thanks lol",FollowCoachJaye
396124486249889792,"Team fuck bitches get money is in full affect tonight",A_SHAWTY69
396124486359347200,"â€œ@foxygrandpa62: I'VE COME FOR YOUR PICKLE.â€ @rifflesamantha ğŸ˜‚",KelseyRiffle
396124486312792064,"Oh, #Bengals. I'll always love you so much, but you really hurt me this time.",smorganwhite
396124486455422977,"Baby I wanna be wit u",Dirty_Boy_5
396124486610997248,"Cameron Wake just went huge!!",ReynoldsWrapuh
396124486430240768,"Lil wayne stop trying to rap like Chance ok",EzyMac_
396124486614794240,"I regret my decision, but there's no going back now.",MichaelJimenez_
396124487000657920,"BENGALS GET TRICK &amp; dolphins gets the Treat.",djrdman
396124487315648512,"Religion is such a huge topic...",j_fabienne
396124487592054785,"â€œ@PrettyLorraina: I cant even walkâ€ Damn who gave you the Dope lol",Phillyy_Phill
396124487357177856,"But I gotta be early just incase Fred comes back. He comes early!",ThatGirl_Normaa
396124487755649024,"@PrinceAzzo hello",j_ciay
396124487898652672,"someone come be sad with me....  or at least occupy my mind",courtneeydaryl
396124488368402432,"@cassiweekes @Harv35Cody oh okay I gave you shit once about the whole thing I've heard about you guys like every day. But whateverr",racerusk7
396124488460677120,"@DaItalianPizon believe me I stopped celebrating for a bit",LetsGoDolphins1
396124488317669376,"Addicted to Gossip Girl",inge_mueller
396124488472854530,"You don't look ashamed &amp; baby I'm not scared.",_baileeeee
396124488649023488,"I just remembered I saw DJ Lex at In-N-Out haha",SouloE_
396124488901099520,"You're attractive",RobertChong_
396124488951033856,"@farmgirl_fit ğŸ‘ğŸ‘ğŸ˜‰ğŸ’ªğŸ’ªğŸ˜",bstoschoolsweat
396124489072664577,"@katymylady22 last one. He misses you.",Cooooooory
396124489198891008,"@zucal13 no",ThomasBurlett
396124488552558592,"Here's my second costume.ğŸƒ http://t.co/VPMSGrkc4O",sailorkathryn
396124489194283008,"@trofholz30 soooo Halloweens over in an hour!!! You spending it with me?",etrofholz
396124490012180480,"Lmfao #binyabinyapollywog lmfao",JessAKA_
396124490352320513,"Great win @MiamiDolphins!!! Unbelievable ending to an incredible #TNF",ChristianSetian
396124490436182016,"Happy Halloween Everyone!! Just being a nerd! tony75106 jasonm1216 lalvarez005 mmmargie_ #nerdâ€¦ http://t.co/MQFxXUSUNn",CritneyClears
396124490478125057,"Tonight El Party Official de Halloween jueves 31 oct.@ La Escondida Rest MUSIC by Djsammy $200 Bestâ€¦ http://t.co/OAVs33JfzR",djsammyinthemix
396124490314153985,"My hair is so soaked it looks like I've got afro sheen going on. I'm going to audition for the remake of #ComingToAmerica",Limp_N_Zombie
396124490687848448,"@xocourtneytabor ğŸ˜ŠğŸ˜˜",Shimi_Souliki
396124490028961792,"@aharper12345 bae playing video games http://t.co/n6gKYzg5b7",BigBoootyJuddy_
396124490574598144,"Happy birth to you @KatiePressman http://t.co/vTgFoP1UQD",katepaige5
396124491405099008,"ITSSS MY BIRTHDAYYYYY â—ï¸â—ï¸â—ï¸â—ï¸",xFallen_Ahsyla
396124491962937344,"Birthdays done in 1 min thanks to the beautiful lady's and bros that said happy birthday to me ğŸ˜‹ğŸ˜ğŸ˜ğŸ˜ğŸ˜",kidd__Haze
396124491564064768,"seen the cutest baby costumes today. ğŸ˜",MaddiIsDaddy
396124492290072576,"Why do I get screwed over so much by guys. That shit hurts so bad",jacquemcmurray
396124492256141312,"Hate when my phone accidentally ""likes"" peoples photos.",karana10_anna
396124492751446017,"Get written up, aimlessly walk around SouthSide, order Milano's #DuquesneHatTrick",car_roll12
396124492700717056,"About that time to move to Orlando",Gallito_Zayy
396124492894072832,"Si ya soy americano va",vmrdll
