396124436476092416,"Think about the life you livin but don't think so hard it hurts Life is truly a gift, but at the same it is a curse",Obey_Jony09
396124492843343873,"Is this an NFL first? Walk off safety?",ABurns85
396124493048856576,"Such a busy week, this weekend will be nothing but laziness.",buggaboo612
396124493321895937,"Least I get off at 3 tho",KaylasDaBomb
396124492797575168,"HAPPY BIRTHDAY TO THE BEST PICKLE IN THE WORLD I LOVE YOU LILY http://t.co/ff2nR7oWeO",BellaVassos
396124493258567680,"OH LAWD. boring ass Halloween. someone better give me candy tomorrow.",cynbabbe_
396124493753483264,"It's a win! And I win is a win!  #FinsUp #MiamiNation",Ryan_Has_Bacon
396124494156554240,"Halloween just isn't what it used to be #disappointed",nicole__vee
396124493883506688,"El bueno las persiguen y ustedes andas atras de otro wey oliendole los pedos smh . Lol",RigoFlores_XO
396124494206877696,"I wonder if there's actually any biker clubs like the sons",MUNRO_yourboat
396124494261420032,"Everyone has flaws, learn to accept them.",johnna_justine
396124493829001216,"It's my Big booty BABY's birthday ğŸ˜‚ğŸ˜ğŸ˜˜â¤ï¸ yo young ass finally 1âƒ£6âƒ£ ğŸ™Š we finna turn TF up this weekend though  ğŸ˜ğŸ’ƒğŸ‘¯ğŸ‰ğŸŠğŸğŸ°ğŸ‚  @calahbaby_ HBD BOOâ€¼ï¸",KINGxKemmy
396124494063890432,"This was one of the greatest nights in a while!ğŸ˜‰ @LivvNicholas13 @MacChilds @Ehanover99 @Madelyn_Jacobs @SpEnCeR__HaRdY",alexfreman11
396124494072647680,"Even white people can construct something beautiful! #THWTR http://t.co/b4pfb9oEgx",spencerkelley16
396124494705987584,"rhrillwrs on",Kimberley_Klein
396124494676647936,"@napheissaowens you new now. you &amp; Kayla ğŸ˜’ [phone]. shoot me a text tomorrow.",d0nstatus
396124494739554305,"@Carli_Dolce lies! Lmao! Didn't know there was another Halloween..",MochaSweetOnYa
396124494810873856,"#NYC #halloween parade 2013 @ VIVA @ Stage 48 http://t.co/xm0vRcw0KA",LizzieVi
396124495066710016,"@andrea_ward10 I can't wait for Wednesday",stephyshaffs
396124494978240514,"@bretgerman33 that dog sucks",nickbarschdorf
396124495242887168,"it's funny when girls try looking cute in every picture taken around them, and fail miserably. ğŸ˜‚ğŸ˜‚",Rachhellis
396124495297388544,"Trick or treat  ğŸƒğŸ‘» @ Evergreen Recycling Center http://t.co/drzcCLE4BL",Cah_Chedo
396124494760124416,"We are some classy bitches http://t.co/1P9BpCAYbG",_morganjanelle
396124495733198848,"she said ""kirsty eat me"" i say NO bitch what the fuck is wrong with you. You a thot bitch ! î†î‡",Kirstybaeee
396124495964307456,"I found a Godzilla!!! @ Arcata Plaza http://t.co/XiHy2mxNLu",Mitsuoqp
396124495162781696,"If u weren't at the Band of Heathens show tonight watching them cover Petty's Damn the Torpedoes, then u missed out! http://t.co/Kzm335BQys",Clint_Wiley
396124496060743680,"Happy birthday! @queen_ciera ğŸ‰ğŸ˜ŠğŸ‰",JacobAGold
396124495460589568,"@prinsesachinita @XianLimm http://t.co/yjq2T0dz0r",105sunnyhills
396124496304021504,"Temp: 65.5F  H I: 65.5F  Wind:NNE at 5.7kts Baro: 978.0mb and Falling quickly Rain today: 0.00in R H: 76%  #wvwx",WeirtonWX
396124496337567744,"My affliction, I'm addicted, I can't lie",SOSRUGER
396124496446640128,"I'm at Starbucks (Simi Valley, CA) http://t.co/yLzyAK7KiH",kanny367
396124490913951744,"Trick or treat @noelacruela http://t.co/GHNwnA2fEX",haleybee17
396124496538501121,"Hope my bro j has fun. Didn't feel like spending money on drinks. Fuck that.",Esneakhead
396124496337186816,"Work on Tuesday hope it goes well:)",hugobriones4
396124496869855232,"I'm sleeping by myself tonight!! #morebedspace",Roshawn_Jones
396124497021247488,"Also keep snap chatting them and texting them. ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ that's lovely ğŸ˜˜ I love you so much right now.",shmemmabee
396124497100959744,"Empty gym.. Hilarious to see the gym workers in costume though! Haha (@ Gold's Gym Arcadia) http://t.co/VCYLLIOhXk",NatttyGee
396124497386164224,"@lauren_sy HBD Lol",itsz_jeremy
396124497025064960,"I would start Andy dalton over Phillip rivers #FantasyFootballProblems",lukepaxt91
396124497331236864,"one thing for sure she a wifey , but I ain't the husband tho.",bigbick_zee
396124497667182592,"Built a Halloween costume around my jorts so I'm either a hick or a townie or @dylan_roth",SmartAlec92
396124497679777792,"Sloot nation essay topics: why vlad should replace water in school vending machines, and why is twerking a healthy fitness activity",theDtrainn
396124497470046208,"@wrightpeighton stay in school http://t.co/qir4v5eo72",the_niz_wiz
396124497645813760,"Its so nice and warm here î”",ariadnha
396124497813594113,"@Gashie6192 okay.. I'll be Minnie the next time you see me.",deeebbb
396124497972981760,"@lyss_mendez03 stop ğŸ˜ğŸ˜",TimmyPhuong
396124497675186176,"@katebrickman You see, Kate, it's pro-union to tells labor what you think they want to hear and then go somewhere else and take it all back.",javimorillo
396124498123960320,"@LovelaceCrystal who you having over",FUCKINNCompton
396124498514432000,"Whats the issue, need a tissue",Marsh_Nets11
396124498446934016,"@spiceadams can I get a follow",Crain_Bird
396124498766069760,"Are you fucking serious. G-shit I'm furious. The bengals fuckin lost.",Ctweetinn
396124498748923904,"My head is killing me",Ohdanglupe
396124499172937728,"Yet again....another fudging paper. Soon imma have to learn how to write papers with my feet!â€¦ http://t.co/x1Zbhrpikv",aKuulLuxuryTax
396124498857971712,"@achirobinson you don't follow me? I can't message you",tylervasquezz
396124499357499393,"Im bored ğŸ˜©ğŸ˜©",__flyygirll
396124499550437376,"@jack_pillow no bcuz you're all ugly &amp; not cute @ all..",lexilquintana
396124499495878656,"I'm the meth fairy tonight",Gialovely
396124499545833472,"@telleyd75 I'm still trying :)",Ddubheartgold
396124499948863488,"Lemme see you Twerk it . Lemme see if you can Twerk it ğŸ‘",ogMeriaa__
396124499780718592,"I need to stop being a workaholic now and go home",sammoonsey
396124499940483072,"@NBCSports @NBCSportsSoccer what happen again to the EPL Review Show you fucked it up again? #overcommercialized  I miss EPL on #FSC",DelmarOwl
396124499893952512,"@_KINGofdaNite dude ur a complete ass lol",_JDorsey
396124500086906880,"Leave for Houston tomorrow morning, play allstar game at 7pm, then play all day Saturday and Sunday ğŸ‘Œâš¾ï¸â˜ºï¸ #ImReady #LetsGo",brand_i13
396124500246265856,"best night ever!",rosekat428
396124499684233216,"@DanyyDv yo dani como para que evento es?",__magy__
396124500670287873,"Time to watch the bball game then",TeeeeeeJaaaaay
396124500724842496,"Upset my roomie isn't with me. Wtf ğŸ˜¤",LiyahCrescencia
396124500535672832,"@KouXiong faith is restored in humanity",kongkers
396124500682878978,"We got a good 2 hrs",Doujaon1_3G
396124500942544896,"Ion really care",Kejuana_May
396124500988678144,"You can so tell kails a virgin",mardyballin
396124501223555072,"Sleepover with Jay... Missed nights like this. ğŸ‘­â¤ï¸",geniibean
396124501504978944,"#bitchesbelike ... i just want a guy friend who gives me all the emotional support a BF does w/o the sexual responsibility.",Gieni
396124501655969792,"And he don't need to have money, his love is like honey , it's sweet to me",Chely_Barron
396124501542305792,"Jenna's gonna be mad if she finds out who my last tweet is about ... ğŸ˜³ğŸ˜”",InPerfect26_
396124501538529280,"IM GOING TO SLEEPY HOLLOW TOMORROW ğŸ˜ğŸ˜­ğŸ˜ğŸ˜­ğŸ˜ğŸ˜­ğŸ˜",bekah_stanley
396124501517537280,"I honestly have no idea what @CaseyJane05 is talking about right now. ğŸ˜³ğŸ˜‘",SamanthaDanie15
396124501445861376,"Yay France in December never been so excited to see @noemie_frenchie â¤ï¸â¤ï¸â¤ï¸",Kelciieeee
396124501408088064,"Going to meet Somo rn",gabrielwilllson
396124501559087105,"Tired of 12k's",Matty_T_03
396124502029250560,"I love @stefferraris ğŸ˜ğŸ˜ğŸ˜",Scott_larocca
396124502230568960,"Highlight of my night . Hahah! #anythingforsalinas @ Jake's http://t.co/Fs1H0SHpVn",teti_ruiz
396124501995315201,"â€œ@JesusIsBook: â€œJesus is the point of life.â€ #JesusIs http://t.co/kT8OnAlzLPâ€",_Katie_Thomas_
396124501148041216,"Halloween ğŸƒğŸƒğŸƒ @amanda_bancala http://t.co/1tHNjgxLek",AbbyDuckett
396124502246977536,"let's cancel school tomorrow",Kaylynnroseee
396124501970149376,"Text me im off this :)",_itskayyyyy
396124502267944960,"Just say fuc it and gne kill it",_DiamondMurphy
396124502360207360,"Frat hopping at Mizzou on Halloween night  #yolo?",ANChums
396124502251171840,"Tristan's forever taking in pets, lmao first it was a rabbit, now it's a puppy!! ğŸ¶",_sfbj
396124502293102592,"Moving forward is what I should do.",biancagarza877
396124502285111296,"@teethtale We're shopping tomorrow!",NotALemur
396124502960398336,"I'm at SpringHill Suites - Orlando Airport (Orlando, FL) w/ 2 others http://t.co/96QviPg2Nv",_maeghanc
396124503006535680,"Big Boi came!!! What's uppp!!!",katiecurve
396124502851334144,"18 more days until I'm cleared ğŸ˜",ReganDurham
396124502762864640,"Gucci X Darker Is A Dark Skin Nigga Anthem !",OTF_Boogiie
396124503191093249,"Moving more things tomorrow -____-",Sherry_Baybee
396124503094599680,"Get Lucky!!  Daft Punk Feat. Pharrell Williams. http://t.co/y2NGra9tWO",Elena_Panaritis
396124503274979328,"@AKuperstein walk off safety, walk off pick off, walk off obstruction. It's been quite the week for walk offs.",NKArch
396124503182282752,"â€œ@damnitstrue: #NovemberWish  1) Less stress  2) Less pain  3) Less problem  4) More smile  5) More laugh  6) More happiness â€",MsJaimy_G
396124503748902912,"@GSorensen hopefully it's David lee Roth van Halen not Sammy Hagar!",ITSTHATmateoooo
396124503652044800,"I'm already shirtless",trrrravis
396124503861764096,"Trick R Treated With the Bestfriend @ireneserrano88",Ricky831Ricky
396124503811428352,"Ladale thought I was fenessing him ğŸ˜­",YaBoy_ShaQ
396124504172535808,"@DatDudeDrewB I will",Maurer_Power17
396124504222859264,"Opened Streetlight report via iPhone at Causeway St http://t.co/hDyhnfBLdg. Streetlghts are going on and off in portal park.",citizensconnect
396124504281579520,"I can't find my favorite leggings OR my Ugg boots so I'm currently having a white girl heart attack",Gracie_bee_
396124504562601984,"when it cones down to it you find out who your true friends are and who never was your friend",lacey_feagley
396124504289603584,"I wish I could miss school.",Kass_nicole97
396124504545849344,"I'm at Roxie's On Grand (Laramie, WY) http://t.co/sk8utVNLYc",bradkovach
396124504285405185,"@shaun_cavanaugh @HollyJordan14 wow what the hell! Our room was the shizzzzz",TheReal_HTown
396124504750956544,"Dude I just saw Alex Homes",brooke_brancato
396124504755146752,"âœ‹",DThillemann11
396124504998825984,"@bigmamaberries happy birthday !!",_3Playa
396124504654503936,"@MaysemHamdi @carlyann_m which is why I didn't have a study party with you",Courty_Cat
396124504918736896,"@cartazio Dijkstra had some good points about why 0-based is saner",pelotom
396124505053360128,"I'm going to try not to be annoying about Christmas -__- but I can't make any promises ğŸ˜ ! Night ğŸ’¤",ichbinkerri
396124504977444866,"@hollyR_J_N I started himğŸ˜",GAKJ
396124505346965504,"@shaddy_300 Accidentally",RebeLyfeOsco
396124505438818306,"I'm now turning off all of the lights, hiding in my room &amp; playing gta while eating candy",walker_delaney
396124505518518274,"@ytownwx @SackedByWake yes sir",kingling43
396124505904799744,"@fallon_cone #spoileralert ğŸ˜‘",btown_08
396124505086509056,"#halloween2013 rapğŸ’•âœŒï¸ http://t.co/hrw1LFvKE6",sofia_olloqui09
396124506059997184,"Wide awake. ğŸ˜³",CaitlynMJohnson
396124505782775808,"@Spencer_Lear I KNOW!!!!  EVERYBODY LAUGHS AT ME WHEN I SAY IT BUT HE JUST GOES UNNOTICED DUE TO STEPH AND CLAY",kayla_karloff
396124506109902848,"@panzabeetch lol, kaay",anaa_bananaaaa_
396124506105720832,"Long as I stay hustlin' I'm gon' shine. Just waiting on my moment.",carnifexkitty
396124506471022592,"@Alec324  did you watch that shit.",James_Sullivan5
396124506311237633,"Ahhh my thumb is still hurting from the glue gun ğŸ˜–",samy_nicolee
396124506290274304,"@manybranch @TeamHLN HLN wasn't on the jury. The jury shouldn't have seen HLN. She is a murderer. Don't let her fool you. Plz look at facts.",MsFenn
396124506520965122,"You just wanna run over my feelings like you've been drinkin and drivin ğŸ§",jazalaniz15
396124506302853120,"I never understood divorce",cody_ballard
396124506672353280,"I sure did miss going out with my bffs, but I'm so glad I decided to come home and have movie night with my dad and brother #happyheart",DaniWhitee
396124506189991936,"Tweet a pic w.  Ya squad! http://t.co/sAP05VWX22",RareFxck_
396124506667757570,"Happy fucking birthday to my right hand man. My little big brother @iBumpJeezy_94",iBeGabee
396124507179855873,"FAVORITE MOVIE IS ON. Halloween ğŸƒğŸ‘» #yesssss ğŸ˜ğŸ‘Œ",kirstencripe
396124507217625088,"â€œ@tonyblades_: idk about this move to NY this weekend , I need more peopleâ€ so dwn",quietRIOT____
396124507183661057,"No me puedo quitar mi disfraz de cara de cola con pelos :(",ChrisBenavides5
396124506952970241,"Phins ML hits #cash",SonOfAnAngel1
396124507364016128,"lol michael said he can't wait either.",arianaatee_
396124507154292736,"That last play sums up Andy Dalton's entire career.",mattxcorbin
396124507603488768,"@darathexplorer_ then don't say everybody ğŸ’ğŸ˜‚, but yeah they're pretty stupid ğŸ˜‚ğŸ‘",ponchov69
396124508362256386,"@ecajknaws wanna fight or Wut",MichaellaYouung
396124508861759488,"I lose my remote in my bed like 10 times every night.",MorganRoush
396124508945670144,"Cooler loaded down, picture perfect view... All thats missing now is youuu",thomasdfisher
396124508932694016,"Damn. 2tired. âœŒï¸",0hceeneelock
396124508609712129,"Boy scouts and a giraffe ğŸ˜„ @MetcalfCallaway @AWesling60 @ginaandstuff @BrennaJuhnke http://t.co/7lSwI32dJe",tanner_lawlis
396124509238878208,"@awfulannouncing perfect Thursday night ending",BradGarrow
396124509343727616,"Dat Mc Rib left a nasty ass taste in my mouth",EASTMADE_3203
396124509415018496,"@chrishgibbs is it because I'm so sweet? ğŸ˜‰",joisiler
396124509822263296,"So I was streaking , running away from some high class family that was distraught with me , balls was all jiggling . It was good .",WyattOrSkib
396124509838655488,"@ShannonEDawes get used to it ;)",rachelfischbach
396124509821878272,"Yall mad? Stay mad",garza_danielle
396124510136446977,"Finally home",Mrs_Banks_
396124510413656064,"Might as well zone out to some music",Russy_LaFlare
396124510362927104,"Dalton should have just thrown an interception.",shanelevan
396124510547890176,"DONT BE SCARED OF MY AGGRESSION ... JUST DONT GET THE WRONG IMPRESSION  !!!",_xBlackBeautyxX
396124510526509057,"I like how #oomf dresses. ğŸ˜",PeraltaSavannah
396124510908596225,"Let me see you get low, you scared your scared",ImSoThorney
396124510811746304,"â€œ@ravenbethuggin_: @jusswrite ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ heyyyğŸ‘‹ğŸ‘‹â€ XoxoğŸ’‹",jusswrite
396124511025655808,"Clippers warriors. A game featuring Seth Curry and JJ Redick. A Duke fans dream.",JustisMichael
396124511084367872,"His mirror was really dirty..",Briley_M_
396124511071768576,"@Kyliebrigance_ cause you saw me",erin_colombe
396124511583895552,"It's a damn good thing I took a vacation day tomorrow or I'd be beyond PO'ed about staying up for that game",JstylzNil
396124511747465216,"Hey that's a good way to end a Thursday, Phins win on the only good Thursday night game this season",C_Olivier_12
396124511697113088,"You ain't gotta lie to kick it",Nita2blessed
396124511978135552,"Ending my night on a positive note. #InspirationalThoughts #Inspiration #Scripture  #Strengthâ€¦ http://t.co/Bo7tQznZxP",juiice4u
396124512087187456,"Bengals r kidding themselves if they think they can win in playoffs with this Dalton",erniemass
396124512074600448,"@ReinosoVanessa damm u ok?",_farrahjeanne_
396124512150093824,"@2_SykWitIt not at all....Andy Dalton just tucked us up the entire game.....",Carlos_Rossi_
396124512116162560,"@JimboSlice_32 @ChazSchneider Team bonding don't be jealous Jimmy!",JackMcHitz
396124512674410496,"Soâ€¦ how was your #Halloween? #burlesque @ Bobo http://t.co/eEDMSV3zmH",zachmyrow
396124512703766528,"Who's trying to hang ?",iMakePlays_4
396124512585908224,"â€œ@XSTROLOGY: A #Leo's mind will always be 10 steps ahead of yours.â€ Hell yeah. Always surprising people.",WORLDWARjENN
396124512845975552,"Chapel talk tomorrow...",WallaceSchmuck
396124513215451136,"after waiting an hour and fifteen minutes in the cold rain for a train it finally came! it's been real Salem but Beverly's my home :)",vicki_mori
396124512733130752,"â€¢giving Brandon songs to downloadğŸ˜âœ‹ğŸ¶ğŸ’•â€¢ @justinbieber http://t.co/oTVqIcXCsM",ashleyybiebss
396124513328721920,"Let me go wash my face brush my teeth and go to sleep .",Young_love69
396124513055694848,"I'm so happy ğŸ˜€",gloriaa_sanchez
396124513416794112,"Wish my ma didnt have to work tonight so i coulda got her car",_Quinterious
396124513345093632,"Lolz more like slut-o-ween",JustCallMeMarbs
396124513294753792,"Shelbi and I are the best people to take kids trick or treating ğŸ‘Œ",MorganSpiveyyy
396124513340911617,"""Don't you know about the Bryers Miggs test?"" @H_Swartz",gabrielle__j
396124513727168512,"Chris Paul madd nice.",NiggaWithADream
396124513781686272,"Damn. I really missed out.",lyndaburgosnyc
396124514024951809,"I am buying leather pants tomorrow incase anybody was interested",alli_bew
396124513664262144,"ğŸƒ http://t.co/6puPPbnFyf",helencitarmz87
396124514557628416,"@richiee315 @Swanksterr why willie though?",HusDiggity
396124514805112832,"I'm not good at being #2, gotta change that.",Ebbs12
396124514813493248,"@ItsMe_TayyD yup",show_stoppa615
396124513898733568,"Made mynight!!!!! @dylashmor513 @GO_banANNAs29 http://t.co/v5oUFqPHPH",sheridancaruso
396124515001843712,"God bless you all",trevorcook42
396124515358740480,"thrillers on",Kimberley_Klein
396124515081523201,"@BlaccPringles Lol my sister kept her for me but let me kno wen yu wanna qet ha fat ass",x_moneyMONROE_x
396124513248636929,"http://t.co/ebhRoY4jW1",7062295487
396124515282862080,"""@NikeMotivates: My sports injuries will most likely last the rest of my life.""",lolololollollll
396124515765592064,"But skins UK is waaay better than skins US",ADUGHZ
396124515010224128,"9/13",PerezJose_10
396124515777781760,"@mdicke17 I bitched him out. Wtf. He caught me off guard. The thirst...",Astrid_Ambriz
396124516000489472,"Just trying to see if you deserve it",EmilyEWilliams5
396124515815538689,"@NayMyName dying to know who",megtuusa
396124516273115136,"Wow. Wow. What a win!!! #dolphins",ArmandoAlvarez
396124516193402880,"Happy Birthday to the beautiful and amazing @k_shutt24 ğŸ˜",Jesse_Naylor
396124516654792704,"I just wanna go MIA one day just to see who cares.",OfficialMitchh
396124516390154240,"""Shuddup black girls""",Murray619
396124516675780608,"@NewND_Improved fuuuuck",Tre_Dont_GivAF
396124516692148224,"Lot of people dressed as homeless folks tonight",loftindavis
396124517166497792,"Zooey Deschanel and Dia de Los Muertos @nikkicorrell @ Snug Harbor http://t.co/x8wsucohfB",callme_loislane
396124516960591874,"Purple Sprite. Sonic Secret Menu. Go. #DoItYouWont",NicholasLopez11
396124517388779520,"ğŸƒ @ Manhattan, NY http://t.co/0ZUS9iCabR",Tom_Ierna
396124517439111168,"God damnit grandma you're high",TateHoag
396124517418151936,"Bitch shut your damn mouth I'm not in the mood for your shit",kelseymariee004
396124517535604736,"@andydalton14 meet @Kold91 @MiamiDolphins resident BAD man #safety #BallGame #CINvsMIA",jorge_aenriquez
396124517287723008,"I'm right here",Calme_Whiteboii
396124517606907904,"Omg Chris Paul lulz. ğŸ˜‚",vegaomega13
396124517497843712,"""@allen__reid: Buddy be like: pull out for what bro??"" Tell em stop stealing my shit",TyroneColeman23
396124517380009984,"@geraldwolfe1 @garycastomusic  Gerald.... You know everything!!!!",susandwhisnant
396124517572964352,"@Real_Liam_Payne we made eye babies on August 10th",ThisIsTrishie
396124517308706816,"@M1LOS_M sloppy, they not used to each other yet",mikna34
396124517656834049,"We got the place, where are the people?",JustDewIt78
396124517732724736,"*strips*",WalletIV
396124518189895680,"Laid back, with my mind on my money and my money on my mind",Garrett_McHugh
396124518055305216,"Go to sleep and get some rest or watch halloween.... Watch halloween, haven't been able to watch it all holiday #favoritemovie",cmillzy12
396124518399213568,"If tonight was Friday id so turn up!!!  BUT I work in the am. The struggle of being independent ğŸ˜­",CookieLokss
396124518717992960,"@fANCY_Travi guess what tomorrow is girl?",Imwatyouwannabe
396124519049723904,"@justinef13 food is the way to my heart!",iddings10
396124519112642560,"HAPPY NOVEMBER!!!!!!!!!!!!!!!",ZigglersBetter
396124518957461504,"I'm sick of seeing Clay Matthews in every commercial I see #theygetworseandworse",Lognoll30
396124519557246976,"I'm being a great friend tonight, everyone's drunk af and I'm sober being the DD",doyallllllllll
396124519456186368,"So ummm about the shirt .....",April_g17
396124519813111808,"We Wiiiiiiiiiiiiiiiiin .... We win, we finally fucking win.",Odds_Zonn
396124519712038912,"Today &gt;",JessicaMoreno09
396124519183564800,"http://t.co/KdS8FlAbbD",Kayylann_
396124520396115968,"@Mbarros63 ;)",C_chavez715
396124520513536000,"@NiceLadyThought so good! Apparently made with fresh pumpkins this morning. Mmm!",briteNYC
396124520693514240,"IM 19!! ğŸ˜œ",YoSoyBriana
396124520932589568,"Could anyone give me a ride tomorrow ? ğŸ˜",Keelinelise98
396124521037459456,"Just cause I didn't wanna go trick or treating my mom bought me candyğŸ˜ğŸ’•",Emilee2399
396124521616666624,"I cant believe october is over!! :(",ShygirlNathalie
396124521683771392,"no fun when everybody has the same costume",iTweet4kicks_
396124521629241344,"I'm at @CafeLaBoheme (West Hollywood, CA) w/ 3 others http://t.co/j9OLu3n5Hn",FlymachineFilms
396124521612070912,"Chris Paul is really good",Tweets_By_Cudi
396124521607880704,"fuck im gonna go fucking crazy here",lunalamarie
396124521583108096,"It's bhoutta be over for ğŸ˜´âœŒï¸",Azionaee_
396124521586884608,"@ColeZverina I missed you dearly bb",PikeHarrison
396124521821777920,"@16adelale ğŸ˜œ",keenan_lund31
396124522002128896,"Shittiest Halloween ever.",JordynNykoleee
396124522233233408,"Berri / Saint-Antoine: 00:00 - Disponible: 5, Stationnement: 28",BixTweet004
396124522165710848,"Y'all I'm such a animal lover. ğŸ¶ğŸ¶ğŸ¶",MisssSarah13
396124522392588289,"This happen at a daycare in Marietta that's exactly y I'd rather not send laiken to daycare",amber_gains
396124521973166080,"Bitch Ariel didn't have legs.. Try again. http://t.co/qMr0t06eCV",_CrownMe
396124523021754368,"They are so hateful and judgmental. Just like me. ğŸ˜‚ğŸ˜‚",Zach_Coomer13
396124522513854464,"@eymi_marvess maybe Spanish radio is better than American radio, but you can't say one music is better than the other.",ibuzzify
396124522455134208,"Everyone is a cop...but not everyone is a slut patrol ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ™ˆğŸ™ˆ",candicerae08
396124522790670336,"Rt if your bored af at home doing nothing.... SIKE IM THE ONLY ONE",DaniAyerza
396124522778079232,"@JazzyWazzy___ â˜ºï¸",nickniaa17
396124521784016896,"This is serious... http://t.co/rFCcbRlHlc",No_regrets54
396124522190872576,"Marginal utility.",DomImb0606
396124522958422018,"Would u bang Mila Kunas if she talked to you in Meg's voice?",DerwinMcRoth
